Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
128.515241,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151700,151800,2277,66923,59923,OK
128.751421,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151800,151800,2277,66923,66923,OK
128.999228,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151800,151800,2277,66923,66923,OK
129.205678,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151600,151800,2277,66923,52923,OK
129.553723,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151600,151800,2277,66923,52923,OK
129.80075,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151600,152100,2277,66923,45923,OK
129.965129,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151800,152100,2277,66923,45923,OK
130.277274,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151800,152100,2277,66923,45923,OK
130.549985,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151800,152100,2277,66923,45923,OK
130.802671,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151800,152100,2277,66923,45923,OK
130.962252,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152000,152100,2277,66923,59923,OK
131.212521,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152000,152100,2277,66923,59923,OK
131.496375,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152000,152100,2277,66923,59923,OK
131.752814,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152000,152900,2277,66923,45923,OK
132.012111,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152200,152900,2277,66923,45923,OK
132.266778,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152200,152900,2277,66923,45923,OK
132.491491,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152200,152700,2277,66923,45923,OK
132.790808,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152400,152800,2277,66923,45923,OK
132.979031,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152500,152800,2277,66923,45923,OK
133.317056,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152500,152800,2277,66923,45923,OK
133.535883,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152500,152800,2277,66923,45923,OK
133.768149,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152500,152900,2277,66923,45923,OK
133.973294,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152600,152900,2277,66923,45923,OK
134.246707,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152600,152400,2277,66923,80923,OK
134.495116,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152700,152400,2277,66923,87923,OK
134.758373,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152700,152300,2277,66923,87923,OK
135.011094,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151600,152300,2277,66923,45923,OK
135.293556,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151600,152100,2277,66923,45923,OK
135.523393,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151600,152100,2277,66923,45923,OK
135.720186,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151600,152100,2277,66923,45923,OK
136.036755,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151600,151900,2277,66923,45923,OK
136.289315,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151600,151700,2277,66923,59923,OK
136.526795,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151600,151700,2277,66923,59923,OK
136.777503,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151600,151700,2277,66923,59923,OK
137.022443,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151600,151700,2277,66923,59923,OK
137.247109,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,151700,2277,66923,45923,OK
137.482577,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,151700,2277,66923,45923,OK
137.79378,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152200,151500,2277,66923,87923,OK
137.996704,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152200,151300,2277,66923,87923,OK
138.253921,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152200,151200,2277,66923,87923,OK
138.492828,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152200,151200,2277,66923,87923,OK
138.747763,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,151200,2277,66923,80923,OK
139.030902,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151200,151200,2277,66923,66923,OK
139.232258,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151200,151200,2277,66923,66923,OK
139.535455,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151200,151000,2277,66923,80923,OK
139.765865,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151200,151000,2277,66923,80923,OK
139.978043,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151200,151000,2277,66923,80923,OK
140.294797,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151200,151000,2277,66923,80923,OK
140.543613,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151200,151000,2277,66923,80923,OK
140.711541,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151200,150900,2277,66923,87923,OK
140.996718,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151200,151000,2277,66923,80923,OK
141.20685,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,150900,2277,66923,87923,OK
141.518553,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,150900,2277,66923,87923,OK
141.757005,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,150900,2277,66923,87923,OK
141.993833,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151600,151100,2277,66923,87923,OK
142.249219,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151600,151100,2277,66923,87923,OK
142.543161,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151600,151100,2277,66923,87923,OK
142.747763,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151600,151100,2277,66923,87923,OK
143.038632,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151600,151100,2277,66923,87923,OK
143.209923,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151600,151100,2277,66923,87923,OK
143.530696,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151600,150800,2277,66923,87923,OK
143.761511,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151600,150900,2277,66923,87923,OK
143.96273,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151200,150700,2277,66923,87923,OK
144.223846,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151200,150700,2277,66923,87923,OK
144.480161,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151200,150700,2277,66923,87923,OK
144.757499,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151200,150700,2277,66923,87923,OK
145.028813,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151200,150700,2277,66923,87923,OK
145.284636,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151200,150500,2277,66923,87923,OK
145.506634,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151100,150500,2277,66923,87923,OK
145.72127,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151000,150500,2277,66923,87923,OK
145.993297,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151000,150400,2277,66923,87923,OK
146.303068,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151000,150400,2277,66923,87923,OK
146.482215,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150900,150400,2277,66923,87923,OK
146.754809,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150900,150400,2277,66923,87923,OK
147.009625,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150900,150400,2277,66923,87923,OK
147.294038,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150900,150400,2277,66923,87923,OK
147.516432,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150900,150400,2277,66923,87923,OK
147.717255,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,150300,2277,66923,87923,OK
148.028371,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150700,150300,2277,66923,87923,OK
148.210427,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150700,150300,2277,66923,87923,OK
148.458666,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,150300,2277,66923,87923,OK
148.726979,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,150300,2277,66923,87923,OK
148.986381,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,150300,2277,66923,87923,OK
149.231847,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151000,150500,2277,66923,87923,OK
149.514856,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150400,150500,2277,66923,59923,OK
149.786756,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150400,150500,2277,66923,59923,OK
149.958658,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150400,150500,2277,66923,59923,OK
150.284096,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150400,150500,2277,66923,59923,OK
150.566486,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150400,150200,2277,66923,80923,OK
150.719723,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150400,150200,2277,66923,80923,OK
151.026545,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150400,150000,2277,66923,87923,OK
151.240927,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150400,150000,2277,66923,87923,OK
151.495852,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150600,150000,2277,66923,87923,OK
151.759374,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150600,150000,2277,66923,87923,OK
151.961757,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150600,150500,2277,66923,73923,OK
152.246688,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150500,2277,66923,45923,OK
152.535287,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150500,2277,66923,45923,OK
152.799857,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150300,2277,66923,52923,OK
152.983261,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150300,2277,66923,52923,OK
153.262961,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150300,2277,66923,52923,OK
153.483694,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150300,2277,66923,52923,OK
153.768894,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150300,2277,66923,52923,OK
153.990064,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150300,2277,66923,52923,OK
154.307206,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150300,2277,66923,52923,OK
154.50543,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150300,2277,66923,52923,OK
154.755421,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150800,2277,66923,45923,OK
155.007079,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,150800,2277,66923,87923,OK
155.28281,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,150700,2277,66923,87923,OK
155.526573,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151300,150700,2277,66923,87923,OK
155.751928,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151300,150600,2277,66923,87923,OK
155.964082,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151300,150600,2277,66923,87923,OK
156.244542,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,150400,2277,66923,45923,OK
156.54359,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,150400,2277,66923,45923,OK
156.796881,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,150400,2277,66923,45923,OK
156.958265,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,150400,2277,66923,45923,OK
157.262199,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,150400,2277,66923,45923,OK
157.508002,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,150400,2277,66923,45923,OK
157.732553,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,150400,2277,66923,45923,OK
158.048674,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,150100,2277,66923,87923,OK
158.302839,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150500,150000,2277,66923,87923,OK
158.491926,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150500,149900,2277,66923,87923,OK
158.788778,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150500,149900,2277,66923,87923,OK
159.017503,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150500,149800,2277,66923,87923,OK
159.273196,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149900,2277,66923,73923,OK
159.467547,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149900,2277,66923,73923,OK
159.80082,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149900,2277,66923,73923,OK
160.06113,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149800,2277,66923,80923,OK
160.256755,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149800,2277,66923,80923,OK
160.493353,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,149800,2277,66923,87923,OK
160.771432,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149800,2277,66923,80923,OK
161.017216,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149800,2277,66923,80923,OK
161.213983,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149800,2277,66923,80923,OK
161.498446,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149800,2277,66923,80923,OK
161.711965,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149800,2277,66923,80923,OK
162.059433,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149700,2277,66923,80923,OK
162.236517,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149700,2277,66923,80923,OK
162.483189,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149700,2277,66923,80923,OK
162.745424,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149700,2277,66923,80923,OK
162.964527,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149700,2277,66923,80923,OK
163.25918,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149700,2277,66923,80923,OK
163.513305,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149700,2277,66923,80923,OK
163.725831,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149700,2277,66923,80923,OK
164.027401,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149600,2277,66923,80923,OK
164.288043,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149600,2277,66923,80923,OK
164.474968,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149600,2277,66923,80923,OK
164.753077,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149600,2277,66923,80923,OK
165.043629,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149300,2277,66923,80923,OK
165.256518,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149900,149200,2277,66923,80923,OK
165.536909,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149900,149200,2277,66923,80923,OK
165.796934,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149200,2277,66923,80923,OK
166.053468,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149200,2277,66923,80923,OK
166.223429,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149200,2277,66923,80923,OK
166.467141,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149200,2277,66923,80923,OK
166.717275,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149600,149300,2277,66923,80923,OK
167.03554,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149600,149300,2277,66923,80923,OK
167.224643,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149600,149000,2277,66923,80923,OK
167.459674,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149500,149000,2277,66923,80923,OK
167.738359,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149500,148900,2277,66923,80923,OK
168.010785,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,148700,2277,66923,80923,OK
168.295835,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149300,148800,2277,66923,80923,OK
168.495195,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149300,148800,2277,66923,80923,OK
168.778832,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149200,148600,2277,66923,80923,OK
169.047787,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149200,148700,2277,66923,80923,OK
169.24663,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149200,148700,2277,66923,80923,OK
169.504493,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149200,149000,2277,66923,80923,OK
169.715036,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149100,149000,2277,66923,73923,OK
170.034352,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148800,149000,2277,66923,52923,OK
170.238115,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148800,149000,2277,66923,52923,OK
170.516831,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148800,149000,2277,66923,52923,OK
170.717548,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148800,149000,2277,66923,52923,OK
171.026541,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148800,149000,2277,66923,52923,OK
171.266501,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148800,149000,2277,66923,52923,OK
171.480526,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,148800,149000,2277,66923,52923,OK
171.771425,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149000,2277,66923,80923,OK
171.978508,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149200,2277,66923,80923,OK
172.205051,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149200,2277,66923,80923,OK
172.494546,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149200,2277,66923,80923,OK
172.771114,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149500,2277,66923,59923,OK
172.971579,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149500,2277,66923,59923,OK
173.29254,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,149600,2277,66923,80923,OK
173.537518,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,149600,2277,66923,80923,OK
173.792959,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,149600,2277,66923,80923,OK
174.020744,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,149600,2277,66923,80923,OK
174.245714,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,149500,2277,66923,80923,OK
174.523602,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,149500,2277,66923,80923,OK
174.79844,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,149500,2277,66923,80923,OK
175.041203,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,149500,2277,66923,80923,OK
175.233941,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,149700,2277,66923,80923,OK
175.470174,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,149700,2277,66923,80923,OK
175.74889,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,149700,2277,66923,80923,OK
176.050254,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,149700,2277,66923,80923,OK
176.215722,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,149400,2277,66923,80923,OK
176.457279,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149300,2277,66923,73923,OK
176.759444,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149300,2277,66923,73923,OK
177.023572,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149300,2277,66923,73923,OK
177.207115,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149300,2277,66923,73923,OK
177.511171,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149300,2277,66923,73923,OK
177.750455,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149300,2277,66923,73923,OK
178.027056,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149300,2277,66923,73923,OK
178.288759,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149300,2277,66923,73923,OK
178.513377,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149300,2277,66923,73923,OK
178.772731,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149300,2277,66923,73923,OK
179.012845,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149300,2277,66923,73923,OK
179.229411,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149300,2277,66923,73923,OK
179.51475,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149300,2277,66923,73923,OK
179.774771,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149300,2277,66923,73923,OK
180.016656,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149300,2277,66923,73923,OK
180.211679,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149300,2277,66923,73923,OK
180.52523,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149500,149300,2277,66923,80923,OK
180.800405,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149500,149300,2277,66923,80923,OK
181.063336,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149500,150100,2277,66923,45923,OK
181.295659,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149500,150100,2277,66923,45923,OK
181.533417,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149500,150100,2277,66923,45923,OK
181.727397,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149500,150100,2277,66923,45923,OK
182.00928,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149500,150200,2277,66923,45923,OK
182.295862,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149500,150200,2277,66923,45923,OK
182.463412,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149500,150200,2277,66923,45923,OK
182.795258,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149500,149900,2277,66923,45923,OK
183.047264,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149500,149900,2277,66923,45923,OK
183.243816,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149500,149900,2277,66923,45923,OK
183.457509,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,149900,2277,66923,87923,OK
183.797227,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,150100,2277,66923,73923,OK
184.00358,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,150100,2277,66923,73923,OK
184.227687,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,150100,2277,66923,73923,OK
184.518649,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150500,150400,2277,66923,73923,OK
184.74024,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150500,150300,2277,66923,80923,OK
185.000639,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150500,150300,2277,66923,80923,OK
185.222623,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150500,150100,2277,66923,87923,OK
185.516625,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149600,149900,2277,66923,45923,OK
185.753893,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149600,149900,2277,66923,45923,OK
185.988037,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149600,150000,2277,66923,45923,OK
186.209611,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149600,150000,2277,66923,45923,OK
186.547891,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149600,150000,2277,66923,45923,OK
186.716656,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149600,150000,2277,66923,45923,OK
187.047203,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150400,150000,2277,66923,87923,OK
187.251633,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150400,150000,2277,66923,87923,OK
187.469221,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150400,150000,2277,66923,87923,OK
187.711689,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150400,150000,2277,66923,87923,OK
188.032242,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150400,149900,2277,66923,87923,OK
188.273992,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149900,2277,66923,45923,OK
188.500423,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149900,2277,66923,45923,OK
188.766238,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149900,2277,66923,45923,OK
189.043943,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149400,149700,2277,66923,52923,OK
189.233409,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,149500,2277,66923,80923,OK
189.474831,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149200,149400,2277,66923,52923,OK
189.77794,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149200,149400,2277,66923,52923,OK
189.991599,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149200,149400,2277,66923,52923,OK
190.247915,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149200,149400,2277,66923,52923,OK
190.501761,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149200,149400,2277,66923,52923,OK
190.786716,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149200,149400,2277,66923,52923,OK
191.048642,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149200,149400,2277,66923,52923,OK
191.20618,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149400,2277,66923,80923,OK
191.460847,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149400,2277,66923,80923,OK
191.719319,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,149200,2277,66923,80923,OK
192.010873,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149900,148800,2277,66923,80923,OK
192.262966,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149900,148800,2277,66923,80923,OK
192.546647,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149200,148800,2277,66923,80923,OK
